3.8386	-3.3527	1.1266	5.572	-0.88019	0.39329	0.8272	-4.502	-3.5463	3.827
-3.4151	0.27335	-0.35474	4.8398	5.0079	-2.3197	-6.1312	0.8921	1.4039	-4.581
3.2735	-3.0006	-0.95811	-2.1703	-0.41646	0.12393	-0.18612	-0.93807	8.1316	-0.45846
3.3947	-0.26913	0.83043	0.99257	-0.92004	2.4378	1.3785	-3.965	-2.5538	2.1522
3.9247	-1.9448	-2.1971	-1.4957	0.779	-0.90187	0.102	-1.341	-1.1796	7.9676
4.6018	-1.8893	-1.0093	-1.876	1.8502	-0.13722	2.5097	-2.2722	0.26809	2.5606
-3.6734	-5.7559	-2.4682	-5.1443	6.4996	1.3474	-0.3054	2.887	-0.32559	2.7137
-2.8553	2.839	3.2922	0.22755	-1.5502	-1.0171	-4.5662	3.3949	0.89456	-3.2624
-3.5596	-0.33331	-0.59554	0.73381	2.2723	4.091	3.1035	-0.65754	-2.8226	-6.0795
-4.262	-1.4313	-1.2306	-2.071	-1.0478	2.33	-7.5238	2.0564	2.2887	5.5892
5.0003	10.844	-0.39471	-2.9027	1.3496	0.74421	-1.3098	-2.8969	-3.3567	-2.8798
-2.2549	-2.8682	-1.1762	-2.4601	0.49362	-1.156	0.55877	8.1563	-0.65688	-1.3655
-3.6578	3.4034	-0.99219	-8.9183	2.4364	-1.2917	0.27638	2.2463	0.06881	2.2222
-3.1605	-4.5234	2.991	1.5564	2.6208	-2.7738	1.3041	-1.5121	3.5887	-1.9581
-2.9888	-0.96104	-2.8648	1.2641	6.4926	0.80732	2.1912	-4.496	2.3056	-4.0768
-4.3724	3.6629	4.4608	0.44501	0.79717	1.6445	-2.7503	-2.1914	-1.7511	-4.2903
4.7964	-2.3226	-3.4809	-2.1083	9.114	-0.95919	-0.81575	-0.68178	-0.041048	-0.095589
-4.1187	5.3805	2.4381	0.056161	3.949	-10.054	-2.5242	0.41151	0.055384	0.33729
5.1564	0.2739	2.7537	1.2275	-0.39987	1.7794	0.83528	0.86596	3.4977	-10.243
-2.1866	4.2118	-4.1511	1.8969	-5.5288	-6.5079	4.1945	4.2296	-1.8784	3.6113
-3.6042	2.524	1.6989	3.1771	0.57735	-0.89668	1.1264	-10.769	-0.16427	3.2224
6.6701	-1.5333	-2.1987	-1.9224	-1.3941	1.5369	-0.13124	5.1453	0.42408	-0.43799
-3.9441	-2.2918	0.54814	10.161	-4.3166	-1.8778	-3.1276	-0.95389	1.7771	0.68349
-1.5417	-0.10553	0.15941	1.9114	-0.7421	-0.20601	3.2336	-2.8421	3.3141	-5.6843
-4.463	-0.01211	-0.98817	0.016081	-2.0154	-1.6447	9.315	-0.89391	-2.9084	-1.4911
-4.5178	-2.793	-2.0864	-1.7163	-1.5512	9.7556	-0.59571	-1.6721	-0.011439	0.19797
4.6041	-0.040367	-2.3894	1.4791	0.93659	-1.968	4.8023	-0.54022	-3.8831	2.0927
2.8706	-2.3338	0.29948	-2.2239	-4.3152	2.1807	7.9343	-0.40298	1.4539	-1.9372
-3.7715	-1.6524	-1.7342	1.5882	7.5283	-3.0907	-1.8305	5.1205	-2.4273	-3.4611
6.7734	0.49562	1.6796	-7.7837	-0.20036	1.8755	2.5095	-0.37671	1.0017	1.1277
-3.8893	-0.48814	1.6513	4.395	-1.9437	-0.034466	2.61	-0.98424	-8.6542	3.0966
4.8527	2.1298	1.8676	0.092576	-8.4104	1.895	1.8116	-0.1603	0.077827	0.38162
4.1963	1.3584	-4.1475	3.9141	-2.332	-3.4049	-1.5412	3.6235	0.66497	1.8357
3.1984	-2.501	-2.1773	-2.519	5.8382	2.1415	-5.6386	3.2232	2.2356	-1.4951
-2.8027	-2.8739	3.8213	3.6395	-1.5534	5.2032	-5.5901	-1.7374	4.4703	-5.7604
-2.6561	-2.1804	5.3525	-3.7461	-0.55862	4.823	-2.8035	0.27704	0.60741	-0.94162
6.9145	0.12366	0.2233	-0.0054479	1.2434	2.892	0.84051	1.2273	-6.7799	-0.21247
-4.5158	-0.20874	-11.51	2.3651	-0.66856	1.2051	3.0705	-0.82085	3.3378	4.3189
-3.4251	-4.0688	-2.7368	-2.7816	0.76381	2.0745	0.2662	-1.6277	7.9783	-0.47128
4.548	-11.756	3.0425	0.17801	0.72183	2.1976	-0.90032	1.3984	4.07	1.0268
-4.1296	-0.16872	-5.9433	2.8842	0.15359	4.2139	2.5306	-3.0011	-4.278	3.779
-3.3158	-1.3287	9.2829	-0.96804	-0.12463	-0.03307	-0.38065	-1.6967	-1.8435	-2.6616
2.3742	-1.5709	-0.69587	0.5957	3.6905	-3.5653	-1.6526	3.8659	-2.4927	1.0546
3.6982	0.23585	-2.8284	-2.7369	1.6573	7.5482	-3.7359	1.8034	0.4625	-1.966
4.9485	3.7739	1.917	3.1429	-3.1367	-2.7152	-2.6651	-3.3833	4.4685	-1.4861
